openalex_id,doi,title,year,venue,first_author,author_count,cited_by_count,is_top_venue,query_keys,themes,doi_url,landing_page_url
https://openalex.org/W4211130665,10.1111/j.1745-6924.2008.00088.x,Rethinking Rumination,2008,Perspectives on Psychological Science,Susan Nolen–Hoeksema,3,4947,True,appraisal_theory;interpersonal_emotion_regulation,appraisal_and_action_tendency,https://doi.org/10.1111/j.1745-6924.2008.00088.x,https://doi.org/10.1111/j.1745-6924.2008.00088.x
https://openalex.org/W2196633743,10.1016/j.chb.2015.07.045,"Challenging games help students learn: An empirical study on engagement, flow and immersion in game-based learning",2015,Computers in Human Behavior,Juho Hamari,6,1624,True,affective_computing,general,https://doi.org/10.1016/j.chb.2015.07.045,https://doi.org/10.1016/j.chb.2015.07.045
https://openalex.org/W2109474021,10.1177/1754073912468165,Appraisal Theories of Emotion: State of the Art and Future Development,2013,Emotion Review,Agnes Moors,4,1556,True,appraisal_theory;cognitive_appraisal,appraisal_and_action_tendency,https://doi.org/10.1177/1754073912468165,https://doi.org/10.1177/1754073912468165
https://openalex.org/W2129134806,10.1146/annurev.psych.58.110405.085709,The Experience of Emotion,2006,Annual Review of Psychology,Lisa Feldman Barrett,4,1327,True,appraisal_theory;cognitive_appraisal;affective_computing;llm_agents_affect,appraisal_and_action_tendency;affective_agents_and_chatbots,https://doi.org/10.1146/annurev.psych.58.110405.085709,https://doi.org/10.1146/annurev.psych.58.110405.085709
https://openalex.org/W2656044294,10.1073/pnas.1618923114,Emotion shapes the diffusion of moralized content in social networks,2017,Proceedings of the National Academy of Sciences,William J. Brady,5,1235,True,appraisal_theory,appraisal_and_action_tendency,https://doi.org/10.1073/pnas.1618923114,https://doi.org/10.1073/pnas.1618923114
https://openalex.org/W2080315483,10.1037/0022-3514.91.5.975,"Nostalgia: Content, triggers, functions.",2006,Journal of Personality and Social Psychology,Tim Wildschut,4,1204,True,appraisal_theory;interpersonal_emotion_regulation,appraisal_and_action_tendency,https://doi.org/10.1037/0022-3514.91.5.975,https://doi.org/10.1037/0022-3514.91.5.975
https://openalex.org/W1819042414,10.1037/pspi0000033,The nature of social dominance orientation: Theorizing and measuring preferences for intergroup inequality using the new SDO₇ scale.,2015,Journal of Personality and Social Psychology,Arnold K. Ho,8,1113,True,affective_computing;personality_reactivity;llm_agents_affect,personality_and_emotion_dynamics;affective_agents_and_chatbots,https://doi.org/10.1037/pspi0000033,https://doi.org/10.1037/pspi0000033
https://openalex.org/W2134558131,10.1037/0022-3514.87.5.649,Put Your Money Where Your Mouth Is! Explaining Collective Action Tendencies Through Group-Based Anger and Group Efficacy.,2004,Journal of Personality and Social Psychology,Martijn van Zomeren,4,1111,True,appraisal_theory,appraisal_and_action_tendency;anger_blame_and_attribution,https://doi.org/10.1037/0022-3514.87.5.649,https://doi.org/10.1037/0022-3514.87.5.649
https://openalex.org/W1972456431,10.1037/a0023477,Relational regulation theory: A new approach to explain the link between perceived social support and mental health.,2011,Psychological Review,Brian Lakey,2,890,True,appraisal_theory,appraisal_and_action_tendency;personality_and_emotion_dynamics,https://doi.org/10.1037/a0023477,https://doi.org/10.1037/a0023477
https://openalex.org/W2023041445,10.1111/j.1745-6916.2008.00068.x,Self-Enhancement: Food for Thought,2008,Perspectives on Psychological Science,Constantine Sedikides,2,852,True,appraisal_theory,appraisal_and_action_tendency;personality_and_emotion_dynamics,https://doi.org/10.1111/j.1745-6916.2008.00068.x,https://doi.org/10.1111/j.1745-6916.2008.00068.x
https://openalex.org/W2108525134,10.1177/0146167206291006,Nice Guys Finish First: The Competitive Altruism Hypothesis,2006,Personality and Social Psychology Bulletin,Charlie L. Hardy,2,828,True,affective_computing;llm_agents_affect,affective_agents_and_chatbots,https://doi.org/10.1177/0146167206291006,https://doi.org/10.1177/0146167206291006
https://openalex.org/W2138611879,10.1177/0956797610372634,Emotional Inertia and Psychological Maladjustment,2010,Psychological Science,Peter Kuppens,3,729,True,emotion_dynamics;interpersonal_emotion_regulation,personality_and_emotion_dynamics,https://doi.org/10.1177/0956797610372634,https://doi.org/10.1177/0956797610372634
https://openalex.org/W2140863309,10.1037/0022-3514.69.2.213,Effects of mindset on positive illusions.,1995,Journal of Personality and Social Psychology,Shelley E. Taylor,2,591,True,appraisal_theory,appraisal_and_action_tendency,https://doi.org/10.1037/0022-3514.69.2.213,https://doi.org/10.1037/0022-3514.69.2.213
https://openalex.org/W3122430235,10.1037/0022-3514.87.4.510,The Interpersonal Effects of Emotions in Negotiations: A Motivated Information Processing Approach.,2004,Journal of Personality and Social Psychology,Gerben A. van Kleef,3,571,True,appraisal_theory,appraisal_and_action_tendency;anger_blame_and_attribution,https://doi.org/10.1037/0022-3514.87.4.510,https://doi.org/10.1037/0022-3514.87.4.510
https://openalex.org/W2806569034,10.1093/joc/jqy026,"Psychological, Relational, and Emotional Effects of Self-Disclosure After Conversations With a Chatbot",2018,Journal of Communication,Annabell Suh Ho,3,547,True,human_chatbot_emotion;llm_agents_affect,affective_agents_and_chatbots,https://doi.org/10.1093/joc/jqy026,https://doi.org/10.1093/joc/jqy026
https://openalex.org/W2008629635,10.1177/0146167203029006008,Measuring Individual Differences in the Tendency to Forgive: Construct Validity and Links with Depression,2003,Personality and Social Psychology Bulletin,Ryan P. Brown,1,501,True,appraisal_theory,appraisal_and_action_tendency;anger_blame_and_attribution;forgiveness_apology_and_repair,https://doi.org/10.1177/0146167203029006008,https://doi.org/10.1177/0146167203029006008
https://openalex.org/W2954457885,10.1080/10447318.2019.1619259,Seven HCI Grand Challenges,2019,International Journal of Human-Computer Interaction,Constantine Stephanidis,32,492,True,affective_computing,general,https://doi.org/10.1080/10447318.2019.1619259,https://doi.org/10.1080/10447318.2019.1619259
https://openalex.org/W1969677670,10.1016/j.ijhcs.2005.01.001,The mechanics of trust: A framework for research and design,2005,International Journal of Human-Computer Studies,Jens Riegelsberger,3,490,True,social_baseline_affiliation,general,https://doi.org/10.1016/j.ijhcs.2005.01.001,https://doi.org/10.1016/j.ijhcs.2005.01.001
https://openalex.org/W2098225165,10.1016/j.ijhcs.2006.05.002,"Are physically embodied social agents better than disembodied social agents?: The effects of physical embodiment, tactile interaction, and people's loneliness in human–robot interaction",2006,International Journal of Human-Computer Studies,Kwan Min Lee,4,488,True,llm_agents_affect,affective_agents_and_chatbots,https://doi.org/10.1016/j.ijhcs.2006.05.002,https://doi.org/10.1016/j.ijhcs.2006.05.002
https://openalex.org/W2009503271,10.1073/pnas.1404212111,Embers of society: Firelight talk among the Ju/’hoansi Bushmen,2014,Proceedings of the National Academy of Sciences,Polly Wiessner,1,462,True,interpersonal_emotion_regulation,appraisal_and_action_tendency,https://doi.org/10.1073/pnas.1404212111,https://doi.org/10.1073/pnas.1404212111
https://openalex.org/W2727856859,10.1177/1745691617693054,Beyond Risk and Protective Factors: An Adaptation-Based Approach to Resilience,2017,Perspectives on Psychological Science,Bruce J. Ellis,4,453,True,interpersonal_emotion_regulation,forgiveness_apology_and_repair,https://doi.org/10.1177/1745691617693054,https://doi.org/10.1177/1745691617693054
https://openalex.org/W2165401984,10.1111/j.1467-9280.2009.02434.x,The Thermometer of Social Relations,2009,Psychological Science,Hans IJzerman,2,440,True,llm_agents_affect,affective_agents_and_chatbots,https://doi.org/10.1111/j.1467-9280.2009.02434.x,https://doi.org/10.1111/j.1467-9280.2009.02434.x
https://openalex.org/W2155282221,10.1177/1088868311430835,Protesters as “Passionate Economists”,2012,Personality and Social Psychology Review,Martijn van Zomeren,3,425,True,appraisal_theory;cognitive_appraisal,appraisal_and_action_tendency;anger_blame_and_attribution,https://doi.org/10.1177/1088868311430835,https://doi.org/10.1177/1088868311430835
https://openalex.org/W4224293837,10.1093/hcr/hqac008,My AI Friend: How Users of a Social Chatbot Understand Their Human–AI Friendship,2022,Human Communication Research,Petter Bae Brandtzæg,3,353,True,human_chatbot_emotion,affective_agents_and_chatbots,https://doi.org/10.1093/hcr/hqac008,https://doi.org/10.1093/hcr/hqac008
https://openalex.org/W2098875817,10.1037/0022-3514.94.2.278,How attributional ambiguity shapes physiological and emotional responses to social rejection and acceptance.,2008,Journal of Personality and Social Psychology,Wendy Berry Mendes,4,341,True,cognitive_appraisal,appraisal_and_action_tendency;anger_blame_and_attribution,https://doi.org/10.1037/0022-3514.94.2.278,https://doi.org/10.1037/0022-3514.94.2.278
https://openalex.org/W2163761553,10.1037/a0034628,Settling for less out of fear of being single.,2013,Journal of Personality and Social Psychology,Stephanie S. Spielmann,7,297,True,interpersonal_emotion_regulation,general,https://doi.org/10.1037/a0034628,https://doi.org/10.1037/a0034628
https://openalex.org/W2992965847,10.1177/1745691619873350,The “Why” and “How” of Narcissism: A Process Model of Narcissistic Status Pursuit,2019,Perspectives on Psychological Science,Stathis Grapsas,4,293,True,personality_reactivity;social_baseline_affiliation;human_chatbot_emotion,appraisal_and_action_tendency;personality_and_emotion_dynamics;affective_agents_and_chatbots,https://doi.org/10.1177/1745691619873350,https://doi.org/10.1177/1745691619873350
https://openalex.org/W2290792382,10.1037/a0039490,Are traits useful? Explaining trait manifestations as tools in the pursuit of goals.,2015,Journal of Personality and Social Psychology,Kira O. McCabe,2,285,True,personality_reactivity,personality_and_emotion_dynamics,https://doi.org/10.1037/a0039490,https://doi.org/10.1037/a0039490
https://openalex.org/W2107134221,10.1073/pnas.1112658108,Thin-slicing study of the oxytocin receptor (OXTR) gene and the evaluation and expression of the prosocial disposition,2011,Proceedings of the National Academy of Sciences,Aleksandr Kogan,6,278,True,social_baseline_affiliation,general,https://doi.org/10.1073/pnas.1112658108,https://doi.org/10.1073/pnas.1112658108
https://openalex.org/W2166224004,10.1177/1754073912445827,Current Emotion Research in the Language Sciences,2012,Emotion Review,Asifa Majid,1,275,True,human_chatbot_emotion,affective_agents_and_chatbots,https://doi.org/10.1177/1754073912445827,https://doi.org/10.1177/1754073912445827
https://openalex.org/W2105824485,10.1177/0956797614559284,Does Hugging Provide Stress-Buffering Social Support? A Study of Susceptibility to Upper Respiratory Infection and Illness,2014,Psychological Science,Sheldon Cohen,4,270,True,social_baseline_affiliation,general,https://doi.org/10.1177/0956797614559284,https://doi.org/10.1177/0956797614559284
https://openalex.org/W2134524153,10.1073/pnas.1114621109,Inhaled oxytocin amplifies both vicarious reinforcement and self reinforcement in rhesus macaques ( <i>Macaca mulatta</i> ),2012,Proceedings of the National Academy of Sciences,Steve W. C. Chang,5,250,True,social_baseline_affiliation,general,https://doi.org/10.1073/pnas.1114621109,https://doi.org/10.1073/pnas.1114621109
https://openalex.org/W2101384759,10.1111/1475-6811.00052,Are men universally more dismissing than women? Gender differences in romantic attachment across 62 cultural regions,2003,Personal Relationships,David P. Schmitt,1,239,True,social_baseline_affiliation,general,https://doi.org/10.1111/1475-6811.00052,https://doi.org/10.1111/1475-6811.00052
https://openalex.org/W2120275826,10.1037/a0030442,In search of meaningfulness: Nostalgia as an antidote to boredom.,2012,Emotion,Wijnand A. P. van Tilburg,3,238,True,cognitive_appraisal,appraisal_and_action_tendency,https://doi.org/10.1037/a0030442,https://doi.org/10.1037/a0030442
https://openalex.org/W2026443152,10.1037/0022-3514.91.1.124,"Supplication and appeasement in conflict and negotiation: The interpersonal effects of disappointment, worry, guilt, and regret.",2006,Journal of Personality and Social Psychology,Gerben A. van Kleef,3,225,True,interpersonal_emotion_regulation;social_baseline_affiliation,appraisal_and_action_tendency;personality_and_emotion_dynamics,https://doi.org/10.1037/0022-3514.91.1.124,https://doi.org/10.1037/0022-3514.91.1.124
https://openalex.org/W2130927697,10.1111/j.1460-2466.2011.01593.x,Media Enjoyment as Need Satisfaction: The Contribution of Hedonic and Nonhedonic Needs,2011,Journal of Communication,Ron Tamborini,6,219,True,interpersonal_emotion_regulation,general,https://doi.org/10.1111/j.1460-2466.2011.01593.x,https://doi.org/10.1111/j.1460-2466.2011.01593.x
https://openalex.org/W2039483840,10.1016/j.jesp.2010.05.006,Does group efficacy increase group identification? Resolving their paradoxical relationship,2010,Journal of Experimental Social Psychology,Martijn van Zomeren,3,215,True,cognitive_appraisal,appraisal_and_action_tendency,https://doi.org/10.1016/j.jesp.2010.05.006,https://doi.org/10.1016/j.jesp.2010.05.006
https://openalex.org/W1977946590,10.1177/0146167211418530,On Boredom and Social Identity,2011,Personality and Social Psychology Bulletin,Wijnand A. P. van Tilburg,2,181,True,interpersonal_emotion_regulation,general,https://doi.org/10.1177/0146167211418530,https://doi.org/10.1177/0146167211418530
https://openalex.org/W2107489595,10.1016/s1071-5819(03)00042-9,The researcher's dilemma: evaluating trust in computer-mediated communication,2003,International Journal of Human-Computer Studies,Jens Riegelsberger,3,173,True,interpersonal_emotion_regulation,general,https://doi.org/10.1016/s1071-5819(03)00042-9,https://doi.org/10.1016/s1071-5819(03)00042-9
https://openalex.org/W4288080268,10.1145/3381804,Tell Me About Yourself,2020,ACM Transactions on Computer-Human Interaction,Ziang Xiao,7,169,True,human_chatbot_emotion,affective_agents_and_chatbots,https://doi.org/10.1145/3381804,https://doi.org/10.1145/3381804
https://openalex.org/W2887083842,10.1177/1754073917751229,Why We Hate,2018,Emotion Review,Agneta H. Fischer,4,169,True,cognitive_appraisal;anger_attribution,appraisal_and_action_tendency;anger_blame_and_attribution,https://doi.org/10.1177/1754073917751229,https://doi.org/10.1177/1754073917751229
https://openalex.org/W2106658733,10.1111/j.1475-6811.2001.tb00032.x,Attachment style and coping resources as predictors of coping strategies in the transition to parenthood,2001,Personal Relationships,Richard B. Alexander,4,161,True,cognitive_appraisal,appraisal_and_action_tendency,https://doi.org/10.1111/j.1475-6811.2001.tb00032.x,https://doi.org/10.1111/j.1475-6811.2001.tb00032.x
https://openalex.org/W2146548601,10.1177/0956797610367752,How Implicit Beliefs Influence Trust Recovery,2010,Psychological Science,Michael P. Haselhuhn,3,155,True,trust_rupture_repair,forgiveness_apology_and_repair,https://doi.org/10.1177/0956797610367752,https://doi.org/10.1177/0956797610367752
https://openalex.org/W2028557120,10.1016/j.jrp.2013.06.005,Neuroticism and Extraversion in youth predict mental wellbeing and life satisfaction 40 years later,2013,Journal of Research in Personality,Catharine R. Galé,5,151,True,personality_reactivity,personality_and_emotion_dynamics,https://doi.org/10.1016/j.jrp.2013.06.005,https://doi.org/10.1016/j.jrp.2013.06.005
https://openalex.org/W3009999177,10.1073/pnas.1910402117,Vulnerable robots positively shape human conversational dynamics in a human–robot team,2020,Proceedings of the National Academy of Sciences,Margaret Traeger,5,133,True,human_chatbot_emotion,appraisal_and_action_tendency;affective_agents_and_chatbots,https://doi.org/10.1073/pnas.1910402117,https://doi.org/10.1073/pnas.1910402117
https://openalex.org/W3045936054,10.1037/emo0000861,Evidence for the existence of emotion dispositions and the effects of appraisal bias.,2020,Emotion,Klaus R. Scherer,1,127,True,cognitive_appraisal,appraisal_and_action_tendency;anger_blame_and_attribution,https://doi.org/10.1037/emo0000861,https://doi.org/10.1037/emo0000861
https://openalex.org/W2117880606,10.1177/1754073909351755,Automatic Constructive Appraisal as a Candidate Cause of Emotion,2010,Emotion Review,Agnes Moors,1,116,True,cognitive_appraisal,appraisal_and_action_tendency,https://doi.org/10.1177/1754073909351755,https://doi.org/10.1177/1754073909351755
https://openalex.org/W2895597574,10.1145/3271484,Blending Human and Artificial Intelligence to Support Autistic Children’s Social Communication Skills,2018,ACM Transactions on Computer-Human Interaction,Kaśka Porayska‐Pomsta,19,115,True,believable_agents,affective_agents_and_chatbots,https://doi.org/10.1145/3271484,https://doi.org/10.1145/3271484
https://openalex.org/W2311574426,10.1177/1754073915610439,Contempt: Derogating Others While Keeping Calm,2016,Emotion Review,Agneta H. Fischer,2,114,True,anger_attribution;interpersonal_emotion_regulation,appraisal_and_action_tendency;anger_blame_and_attribution,https://doi.org/10.1177/1754073915610439,https://doi.org/10.1177/1754073915610439
https://openalex.org/W2112987999,10.1016/j.jesp.2010.02.004,Making sense of one’s actions in an explanatory vacuum: The interpretation of nonconscious goal striving,2010,Journal of Experimental Social Psychology,Elizabeth J. Parks‐Stamm,3,113,True,interpersonal_emotion_regulation,general,https://doi.org/10.1016/j.jesp.2010.02.004,https://doi.org/10.1016/j.jesp.2010.02.004
https://openalex.org/W2088780275,10.1016/j.ijhcs.2014.12.006,"Emotional user experience: Traits, events, and states☆",2014,International Journal of Human-Computer Studies,Jussi Jokinen,1,107,True,cognitive_appraisal,appraisal_and_action_tendency,https://doi.org/10.1016/j.ijhcs.2014.12.006,https://doi.org/10.1016/j.ijhcs.2014.12.006
https://openalex.org/W2101276596,10.1037/1528-3542.6.4.572,"What does it mean to be angry at yourself? Categories, appraisals, and the problem of language.",2006,Emotion,Phoebe C. Ellsworth,2,106,True,appraisal_theory,appraisal_and_action_tendency;anger_blame_and_attribution,https://doi.org/10.1037/1528-3542.6.4.572,https://doi.org/10.1037/1528-3542.6.4.572
https://openalex.org/W1986865668,10.1016/j.jesp.2012.07.011,‘This will bring shame on our nation’: The role of anticipated group-based emotions on collective action,2012,Journal of Experimental Social Psychology,Lee Shepherd,3,103,True,interpersonal_emotion_regulation,anger_blame_and_attribution,https://doi.org/10.1016/j.jesp.2012.07.011,https://doi.org/10.1016/j.jesp.2012.07.011
https://openalex.org/W2558999593,10.1016/j.chb.2016.11.071,The role of emotions and social cognitive variables in online health information seeking processes and effects,2016,Computers in Human Behavior,Jessica Gall Myrick,1,102,True,appraisal_theory,appraisal_and_action_tendency,https://doi.org/10.1016/j.chb.2016.11.071,https://doi.org/10.1016/j.chb.2016.11.071
https://openalex.org/W2993992371,10.1177/1745691619872986,Family Matters: Rethinking the Psychology of Human Social Motivation,2019,Perspectives on Psychological Science,Ahra Ko,47,94,True,attachment_relationships,general,https://doi.org/10.1177/1745691619872986,https://doi.org/10.1177/1745691619872986
https://openalex.org/W2153353324,10.1177/0146167211410247,"Explaining the Paradoxical Rejection-Aggression Link: The Mediating Effects of Hostile Intent Attributions, Anger, and Decreases in State Self-Esteem on Peer Rejection-Induced Aggression in Youth",2011,Personality and Social Psychology Bulletin,Albert Reijntjes,6,93,True,interpersonal_emotion_regulation,appraisal_and_action_tendency;anger_blame_and_attribution,https://doi.org/10.1177/0146167211410247,https://doi.org/10.1177/0146167211410247
https://openalex.org/W2281858315,10.1016/j.chb.2016.02.046,"The effect of virtual sales agent (VSA) gender – product gender congruence on product advice credibility, trust in VSA and online vendor, and purchase intention",2016,Computers in Human Behavior,Ardion Beldad,3,92,True,believable_agents,affective_agents_and_chatbots,https://doi.org/10.1016/j.chb.2016.02.046,https://doi.org/10.1016/j.chb.2016.02.046
https://openalex.org/W2007973000,10.1016/j.jesp.2012.12.005,The apology mismatch: Asymmetries between victim's need for apologies and perpetrator's willingness to apologize,2012,Journal of Experimental Social Psychology,Joost M. Leunissen,4,84,True,forgiveness_repair;anger_attribution,anger_blame_and_attribution;forgiveness_apology_and_repair,https://doi.org/10.1016/j.jesp.2012.12.005,https://doi.org/10.1016/j.jesp.2012.12.005
https://openalex.org/W2090417852,10.1177/0146167207307485,Testing the Limits of Tolerance: How Intergroup Anxiety Amplifies Negative and Offensive Responses to Out-Group-Initiated Contact,2007,Personality and Social Psychology Bulletin,Martijn van Zomeren,3,79,True,appraisal_theory,appraisal_and_action_tendency;anger_blame_and_attribution,https://doi.org/10.1177/0146167207307485,https://doi.org/10.1177/0146167207307485
https://openalex.org/W3176386948,10.1007/s10458-021-09515-9,Trust repair in human-agent teams: the effectiveness of explanations and expressing regret,2021,Autonomous Agents and Multi-Agent Systems,Esther S. Kox,4,72,True,trust_rupture_repair,forgiveness_apology_and_repair;affective_agents_and_chatbots,https://doi.org/10.1007/s10458-021-09515-9,https://doi.org/10.1007/s10458-021-09515-9
