openalex_id,doi,title,year,venue,first_author,author_count,cited_by_count,is_top_venue,query_keys,themes,doi_url,landing_page_url
https://openalex.org/W2161159085,10.1016/j.jesp.2010.12.006,Disrupting the flow: How brief silences in group conversations affect social needs,2010,Journal of Experimental Social Psychology,Namkje Koudenburg,3,69,True,ostracism_cold_treatment,withdrawal_cold_treatment_and_ostracism,https://doi.org/10.1016/j.jesp.2010.12.006,https://doi.org/10.1016/j.jesp.2010.12.006
https://openalex.org/W2025336151,10.1037/a0023647,Relationship-specific identification and spontaneous relationship maintenance processes.,2011,Journal of Personality and Social Psychology,Lisa Linardatos,2,68,True,attachment_relationships,general,https://doi.org/10.1037/a0023647,https://doi.org/10.1037/a0023647
https://openalex.org/W2904160032,10.1145/3241044,Responding to Sensitive Disclosures on Social Media,2018,ACM Transactions on Computer-Human Interaction,Nazanin Andalibi,2,67,True,ostracism_cold_treatment,appraisal_and_action_tendency;withdrawal_cold_treatment_and_ostracism,https://doi.org/10.1145/3241044,https://doi.org/10.1145/3241044
https://openalex.org/W3045772882,10.1177/1745691621999374,"Psychological Science in the Wake of COVID-19: Social, Methodological, and Metascientific Considerations",2021,Perspectives on Psychological Science,Daniel L. Rosenfeld,52,66,True,ostracism_cold_treatment,withdrawal_cold_treatment_and_ostracism,https://doi.org/10.1177/1745691621999374,https://doi.org/10.1177/1745691621999374
https://openalex.org/W2776166834,10.1037/emo0000384,A multivariate statistical model for emotion dynamics.,2017,Emotion,Tanja Krone,4,57,True,personality_reactivity,personality_and_emotion_dynamics,https://doi.org/10.1037/emo0000384,https://doi.org/10.1037/emo0000384
https://openalex.org/W2995928989,10.1037/pspi0000227,Forgiveness takes place on an attitudinal continuum from hostility to friendliness: Toward a closer union of forgiveness theory and measurement.,2019,Journal of Personality and Social Psychology,Daniel E. Forster,10,51,True,forgiveness_repair,forgiveness_apology_and_repair,https://doi.org/10.1037/pspi0000227,https://doi.org/10.1037/pspi0000227
https://openalex.org/W4320890744,10.1177/17456916221148142,Four Misconceptions About Nonverbal Communication,2023,Perspectives on Psychological Science,Miles L. Patterson,3,49,True,believable_agents,affective_agents_and_chatbots,https://doi.org/10.1177/17456916221148142,https://doi.org/10.1177/17456916221148142
https://openalex.org/W4225001918,10.1145/3491102.3517614,"Sensemaking, Support, Safety, Retribution, Transformation: A Restorative Justice Approach to Understanding Adolescents’ Needs for Addressing Online Harm",2022,CHI Conference on Human Factors in Computing Systems,Sijia Xiao,3,49,True,trust_rupture_repair,forgiveness_apology_and_repair,https://doi.org/10.1145/3491102.3517614,https://doi.org/10.1145/3491102.3517614
https://openalex.org/W3200380001,10.1016/j.paid.2021.111256,Attachment anxiety predicts worse mental health outcomes during COVID-19: Evidence from two studies,2021,Personality and Individual Differences,Laura M. Vowels,3,47,True,attachment_relationships,general,https://doi.org/10.1016/j.paid.2021.111256,https://doi.org/10.1016/j.paid.2021.111256
https://openalex.org/W2093458092,10.1177/1948550613488951,Invisible Man,2013,Social Psychological and Personality Science,Anne Böckler,3,47,True,ostracism_cold_treatment,withdrawal_cold_treatment_and_ostracism,https://doi.org/10.1177/1948550613488951,https://doi.org/10.1177/1948550613488951
https://openalex.org/W3155012264,10.1177/10888683211007021,Downstream Consequences of Post-Transgression Responses: A Motive-Attribution Framework,2021,Personality and Social Psychology Review,Mario Gollwitzer,2,41,True,forgiveness_repair;apology_sincerity;anger_attribution;trust_rupture_repair;attachment_relationships,anger_blame_and_attribution;forgiveness_apology_and_repair,https://doi.org/10.1177/10888683211007021,https://doi.org/10.1177/10888683211007021
https://openalex.org/W1929522574,10.1007/s10458-015-9307-3,Mood contagion of robot body language in human robot interaction,2015,Autonomous Agents and Multi-Agent Systems,Junchao Xu,4,41,True,believable_agents,appraisal_and_action_tendency;affective_agents_and_chatbots,https://doi.org/10.1007/s10458-015-9307-3,https://doi.org/10.1007/s10458-015-9307-3
https://openalex.org/W2519013925,10.1016/j.paid.2016.04.009,Hans Eysenck's interface between the brain and personality: Modern evidence on the cognitive neuroscience of personality,2016,Personality and Individual Differences,Rachel L.C. Mitchell,2,38,True,personality_reactivity,personality_and_emotion_dynamics,https://doi.org/10.1016/j.paid.2016.04.009,https://doi.org/10.1016/j.paid.2016.04.009
https://openalex.org/W2973558113,10.1080/10447318.2019.1664068,Does a Smile Matter if the Person Is Not Real?: The Effect of a Smile and Stock Photos on Persona Perceptions,2019,International Journal of Human-Computer Interaction,Joni Salminen,4,35,True,believable_agents,affective_agents_and_chatbots,https://doi.org/10.1080/10447318.2019.1664068,https://doi.org/10.1080/10447318.2019.1664068
https://openalex.org/W2166527952,10.1177/0146167210378852,Forgiveness and the Need to Belong,2010,Personality and Social Psychology Bulletin,Collin D. Barnes,4,35,True,attachment_relationships,appraisal_and_action_tendency;anger_blame_and_attribution;forgiveness_apology_and_repair,https://doi.org/10.1177/0146167210378852,https://doi.org/10.1177/0146167210378852
https://openalex.org/W2123518517,10.1609/aimag.v31i1.2284,Lessons Learned from Virtual Humans,2010,AI Magazine,William Swartout,1,34,True,believable_agents,affective_agents_and_chatbots,https://doi.org/10.1609/aimag.v31i1.2284,https://doi.org/10.1609/aimag.v31i1.2284
https://openalex.org/W4380052077,10.1145/3603625,Addressing Interpersonal Harm in Online Gaming Communities: The Opportunities and Challenges for a Restorative Justice Approach,2023,ACM Transactions on Computer-Human Interaction,Sijia Xiao,3,32,True,trust_rupture_repair,forgiveness_apology_and_repair,https://doi.org/10.1145/3603625,https://doi.org/10.1145/3603625
https://openalex.org/W4290786362,10.1177/17456916221094540,From Threat to Challenge: Understanding the Impact of Historical Collective Trauma on Contemporary Intergroup Conflict,2022,Perspectives on Psychological Science,Mengyao Li,4,30,True,attachment_relationships,appraisal_and_action_tendency,https://doi.org/10.1177/17456916221094540,https://doi.org/10.1177/17456916221094540
https://openalex.org/W4313621236,10.1177/02654075221149955,"From Close to Ghost: Examining the Relationship Between the Need for Closure, Intentions to Ghost, and Reactions to Being Ghosted",2023,Journal of Social and Personal Relationships,Christina M. Leckfor,4,28,True,ostracism_cold_treatment,appraisal_and_action_tendency;withdrawal_cold_treatment_and_ostracism,https://doi.org/10.1177/02654075221149955,https://doi.org/10.1177/02654075221149955
https://openalex.org/W3144645374,10.1016/j.jesp.2021.104140,Overcoming negative reactions to prosocial intergroup behaviors in post-conflict societies: The power of intergroup apology,2021,Journal of Experimental Social Psychology,Islam Borinca,4,25,True,forgiveness_repair,forgiveness_apology_and_repair,https://doi.org/10.1016/j.jesp.2021.104140,https://doi.org/10.1016/j.jesp.2021.104140
https://openalex.org/W2799935566,10.1037/emo0000463,Intergroup emotional exchange: Ingroup guilt and outgroup anger increase resource allocation in trust games.,2018,Emotion,Danielle M. Shore,5,25,True,forgiveness_repair;trust_rupture_repair,appraisal_and_action_tendency;anger_blame_and_attribution;forgiveness_apology_and_repair,https://doi.org/10.1037/emo0000463,https://doi.org/10.1037/emo0000463
https://openalex.org/W4391614271,10.1177/01461672231225571,Personality and Well-Being Across and Within Relationship Status,2024,Personality and Social Psychology Bulletin,Elaine Hoan,2,24,True,attachment_relationships,personality_and_emotion_dynamics,https://doi.org/10.1177/01461672231225571,https://doi.org/10.1177/01461672231225571
https://openalex.org/W2914998026,10.1016/j.jesp.2019.01.006,Beyond actions: Reparatory effects of regret in intergroup trust games,2019,Journal of Experimental Social Psychology,Magdalena Rychlowska,5,16,True,forgiveness_repair;trust_rupture_repair,forgiveness_apology_and_repair,https://doi.org/10.1016/j.jesp.2019.01.006,https://doi.org/10.1016/j.jesp.2019.01.006
https://openalex.org/W4295993366,10.1111/pere.12449,<scp>Self‐regulation</scp> in close relationships,2022,Personal Relationships,Francesca Righetti,4,15,True,attachment_relationships,general,https://doi.org/10.1111/pere.12449,https://doi.org/10.1111/pere.12449
https://openalex.org/W2061922777,10.1016/j.jesp.2014.09.007,Gender differences in trust dynamics: Women trust more than men following a trust violation,2014,Journal of Experimental Social Psychology,Michael P. Haselhuhn,5,12,True,forgiveness_repair,forgiveness_apology_and_repair,https://doi.org/10.1016/j.jesp.2014.09.007,https://doi.org/10.1016/j.jesp.2014.09.007
https://openalex.org/W4412736354,10.1016/j.chb.2025.108759,The influence of persona and conversational task on social interactions with a LLM-controlled embodied conversational agent,2025,Computers in Human Behavior,Leon O. H. Kroczek,6,10,True,llm_agents_affect,appraisal_and_action_tendency;personality_and_emotion_dynamics;affective_agents_and_chatbots,https://doi.org/10.1016/j.chb.2025.108759,https://doi.org/10.1016/j.chb.2025.108759
https://openalex.org/W4386020776,10.1111/pere.12518,When silence speaks louder than words: Exploring the experiences and attitudes of ghosters,2023,Personal Relationships,Karen Wu,2,10,True,ostracism_cold_treatment,anger_blame_and_attribution;withdrawal_cold_treatment_and_ostracism,https://doi.org/10.1111/pere.12518,https://doi.org/10.1111/pere.12518
https://openalex.org/W4383221983,10.1016/j.paid.2023.112325,Who is more likely to feel ostracized? A latent class analysis of personality traits,2023,Personality and Individual Differences,Daniel Waldeck,6,9,True,ostracism_cold_treatment,personality_and_emotion_dynamics;withdrawal_cold_treatment_and_ostracism,https://doi.org/10.1016/j.paid.2023.112325,https://doi.org/10.1016/j.paid.2023.112325
https://openalex.org/W3123582895,10.1177/0265407520984853,"Applying the developmental model of marital competence to sexual satisfaction: Associations between conflict resolution quality, forgiveness, attachment, and sexual satisfaction",2021,Journal of Social and Personal Relationships,David B. Allsop,5,9,True,attachment_relationships,forgiveness_apology_and_repair,https://doi.org/10.1177/0265407520984853,https://doi.org/10.1177/0265407520984853
https://openalex.org/W4378175474,10.1037/emo0001245,Patterns of emotion-network dynamics are orthogonal to mood disorder status: An experience sampling investigation.,2023,Emotion,Monica Kullar,6,7,True,emotion_dynamics,general,https://doi.org/10.1037/emo0001245,https://doi.org/10.1037/emo0001245
https://openalex.org/W4319833220,10.1111/pere.12471,"Forgiveness, its factors, and unforgivable acts in romantic relationships: A <scp>mixed‐methods</scp> study",2023,Personal Relationships,Lucia Záhorcová,3,7,True,forgiveness_repair,anger_blame_and_attribution;forgiveness_apology_and_repair,https://doi.org/10.1111/pere.12471,https://doi.org/10.1111/pere.12471
https://openalex.org/W4229016370,10.1016/j.jesp.2022.104282,The myth of the extra mile: Psychological processes and neural mechanisms underlying overcompensation effects,2022,Journal of Experimental Social Psychology,Tessa Haesevoets,6,6,True,apology_sincerity,forgiveness_apology_and_repair,https://doi.org/10.1016/j.jesp.2022.104282,https://doi.org/10.1016/j.jesp.2022.104282
https://openalex.org/W4400471768,10.1007/s10458-024-09664-7,An agent-based persuasion model using emotion-driven concession and multi-objective optimization,2024,Autonomous Agents and Multi-Agent Systems,Zhenwu Wang,6,5,True,occ_pad_models,affective_agents_and_chatbots,https://doi.org/10.1007/s10458-024-09664-7,https://doi.org/10.1007/s10458-024-09664-7
https://openalex.org/W3021842026,10.1093/eurheartj/ehs092,European Guidelines on cardiovascular disease prevention in clinical practice (version 2012): The Fifth Joint Task Force of the European Society of Cardiology and Other Societies on Cardiovascular Disease Prevention in Clinical Practice (constituted by representatives of nine societies and by invited experts) * Developed with the special contribution of the European Association for Cardiovascular Prevention &amp; Rehabilitation (EACPR),2012,European Heart Journal,Authors/Task Force Members:,87,8514,False,affective_computing;llm_agents_affect,affective_agents_and_chatbots,https://doi.org/10.1093/eurheartj/ehs092,https://doi.org/10.1093/eurheartj/ehs092
https://openalex.org/W2112042732,10.1111/j.1540-5915.2008.00192.x,Technology Acceptance Model 3 and a Research Agenda on Interventions,2008,Decision Sciences,Viswanath Venkatesh,2,7650,False,affective_computing,general,https://doi.org/10.1111/j.1540-5915.2008.00192.x,https://doi.org/10.1111/j.1540-5915.2008.00192.x
https://openalex.org/W2121005211,10.1162/003355300554881,Economics and Identity*,2000,The Quarterly Journal of Economics,George A. Akerlof,2,5553,False,affective_computing;llm_agents_affect,withdrawal_cold_treatment_and_ostracism;affective_agents_and_chatbots,https://doi.org/10.1162/003355300554881,https://doi.org/10.1162/003355300554881
https://openalex.org/W2969625533,10.1016/j.ijinfomgt.2019.08.002,"Artificial Intelligence (AI): Multidisciplinary perspectives on emerging challenges, opportunities, and agenda for research, practice and policy",2019,International Journal of Information Management,Yogesh K. Dwivedi,35,3908,False,affective_computing;human_chatbot_emotion;llm_agents_affect,affective_agents_and_chatbots,https://doi.org/10.1016/j.ijinfomgt.2019.08.002,https://doi.org/10.1016/j.ijinfomgt.2019.08.002
https://openalex.org/W3126113144,10.1257/jep.23.1.77,Deciphering the Liquidity and Credit Crunch 2007–2008,2009,The Journal of Economic Perspectives,Markus K. Brunnermeier,1,3382,False,conflict_withdrawal,withdrawal_cold_treatment_and_ostracism,https://doi.org/10.1257/jep.23.1.77,https://doi.org/10.1257/jep.23.1.77
https://openalex.org/W2067369167,10.2307/3094912,The Ripple Effect: Emotional Contagion and its Influence on Group Behavior,2002,Administrative Science Quarterly,Sigal G. Barsade,1,3268,False,affective_computing;llm_agents_affect,affective_agents_and_chatbots,https://doi.org/10.2307/3094912,https://doi.org/10.2307/3094912
https://openalex.org/W2084046180,10.1162/coli_a_00049,Lexicon-Based Methods for Sentiment Analysis,2011,Computational Linguistics,Maite Taboada,5,3230,False,appraisal_theory;affective_computing;llm_agents_affect,appraisal_and_action_tendency;affective_agents_and_chatbots,https://doi.org/10.1162/coli_a_00049,https://doi.org/10.1162/coli_a_00049
https://openalex.org/W2099019320,10.1016/s0921-8890(02)00372-x,A survey of socially interactive robots,2003,Robotics and Autonomous Systems,Terrence Fong,3,3098,False,affective_computing;personality_reactivity;human_chatbot_emotion;llm_agents_affect,personality_and_emotion_dynamics;affective_agents_and_chatbots,https://doi.org/10.1016/s0921-8890(02)00372-x,https://doi.org/10.1016/s0921-8890(02)00372-x
https://openalex.org/W1984748091,10.1007/s11092-008-9068-5,Developing the theory of formative assessment,2009,Educational Assessment Evaluation and Accountability,Paul Black,2,3077,False,llm_agents_affect,affective_agents_and_chatbots,https://doi.org/10.1007/s11092-008-9068-5,https://doi.org/10.1007/s11092-008-9068-5
https://openalex.org/W2032568497,10.1007/s12369-008-0001-3,"Measurement Instruments for the Anthropomorphism, Animacy, Likeability, Perceived Intelligence, and Perceived Safety of Robots",2008,International Journal of Social Robotics,Christoph Bartneck,4,3001,False,affective_computing;human_chatbot_emotion;llm_agents_affect,affective_agents_and_chatbots,https://doi.org/10.1007/s12369-008-0001-3,https://doi.org/10.1007/s12369-008-0001-3
https://openalex.org/W2116734767,10.1177/0149206314527128,Innovation and Creativity in Organizations,2014,Journal of Management,Neil Anderson,3,2884,False,appraisal_theory,appraisal_and_action_tendency,https://doi.org/10.1177/0149206314527128,https://doi.org/10.1177/0149206314527128
https://openalex.org/W1995453178,10.1007/bf00992905,The narrative constitution of identity: A relational and network approach,1994,Theory and Society,Margaret R. Somers,1,2861,False,llm_agents_affect,affective_agents_and_chatbots,https://doi.org/10.1007/bf00992905,https://doi.org/10.1007/bf00992905
https://openalex.org/W2010189956,,Rural development : putting the last first,1983,OpenDocs (Institute of Development Studies),Robert Chambers,1,2625,False,appraisal_theory,appraisal_and_action_tendency,,http://opendocs.ids.ac.uk/opendocs/handle/123456789/178
https://openalex.org/W2040467972,10.1111/j.1467-8640.2012.00460.x,CROWDSOURCING A WORD–EMOTION ASSOCIATION LEXICON,2012,Computational Intelligence,Saif M. Mohammad,2,2543,False,affective_computing;llm_agents_affect,affective_agents_and_chatbots,https://doi.org/10.1111/j.1467-8640.2012.00460.x,https://doi.org/10.1111/j.1467-8640.2012.00460.x
https://openalex.org/W1543266722,10.17705/1cais.01250,"The Technology Acceptance Model: Past, Present, and Future",2003,Communications of the Association for Information Systems,Younghwa Lee,3,2530,False,affective_computing,general,https://doi.org/10.17705/1cais.01250,https://doi.org/10.17705/1cais.01250
https://openalex.org/W2623779865,10.2196/mental.7785,Delivering Cognitive Behavior Therapy to Young Adults With Symptoms of Depression and Anxiety Using a Fully Automated Conversational Agent (Woebot): A Randomized Controlled Trial,2017,JMIR Mental Health,Kathleen Kara Fitzpatrick,3,2430,False,llm_agents_affect,appraisal_and_action_tendency;affective_agents_and_chatbots,https://doi.org/10.2196/mental.7785,https://doi.org/10.2196/mental.7785
https://openalex.org/W2011659326,10.1016/j.annals.2004.01.010,Factors influencing destination image,2004,Annals of Tourism Research,Asunción Beerli Palacio,2,2394,False,affective_computing;believable_agents,affective_agents_and_chatbots,https://doi.org/10.1016/j.annals.2004.01.010,https://doi.org/10.1016/j.annals.2004.01.010
https://openalex.org/W3153990350,10.1007/s12525-021-00475-2,Machine learning and deep learning,2021,Electronic Markets,Christian Janiesch,3,2393,False,social_baseline_affiliation,general,https://doi.org/10.1007/s12525-021-00475-2,https://doi.org/10.1007/s12525-021-00475-2
https://openalex.org/W3035686316,10.1016/j.ijinfomgt.2020.102168,Setting the future of digital and social media marketing research: Perspectives and research propositions,2020,International Journal of Information Management,Yogesh K. Dwivedi,18,2382,False,appraisal_theory;affective_computing;believable_agents;llm_agents_affect,appraisal_and_action_tendency;affective_agents_and_chatbots,https://doi.org/10.1016/j.ijinfomgt.2020.102168,https://doi.org/10.1016/j.ijinfomgt.2020.102168
https://openalex.org/W2006181802,10.1111/0023-8333.00136,Effectiveness of L2 Instruction: A Research Synthesis and Quantitative Meta‐analysis,2000,Language Learning,John M. Norris,2,2381,False,appraisal_theory,appraisal_and_action_tendency,https://doi.org/10.1111/0023-8333.00136,https://doi.org/10.1111/0023-8333.00136
https://openalex.org/W2157228429,10.1016/s1090-5138(04)00005-4,Third-party punishment and social norms,2004,Evolution and Human Behavior,Ernst Fehr,2,2295,False,affective_computing,general,https://doi.org/10.1016/s1090-5138(04)00005-4,https://doi.org/10.1016/s1090-5138(04)00005-4
https://openalex.org/W1996537012,10.5402/2012/278730,"Religion, Spirituality, and Health: The Research and Clinical Implications",2012,ISRN Psychiatry,Harold G. Koenig,1,2238,False,personality_reactivity;social_baseline_affiliation,personality_and_emotion_dynamics,https://doi.org/10.5402/2012/278730,https://doi.org/10.5402/2012/278730
https://openalex.org/W2979906316,10.1007/s11747-019-00696-0,How artificial intelligence will change the future of marketing,2019,Journal of the Academy of Marketing Science,Thomas H. Davenport,4,2225,False,social_baseline_affiliation;llm_agents_affect,affective_agents_and_chatbots,https://doi.org/10.1007/s11747-019-00696-0,https://doi.org/10.1007/s11747-019-00696-0
https://openalex.org/W2894528744,10.1108/josm-04-2018-0119,Brave new world: service robots in the frontline,2018,Journal of service management,Jochen Wirtz,7,2051,False,affective_computing;social_baseline_affiliation;llm_agents_affect,affective_agents_and_chatbots,https://doi.org/10.1108/josm-04-2018-0119,https://doi.org/10.1108/josm-04-2018-0119
https://openalex.org/W1598829572,10.26192/q7w89,"Social Science Research: Principles, Methods and Practices",2019,University of Southern Queensland ePrints (University of Southern Queensland),Anol Bhattacherjee,5,2049,False,affective_computing,general,https://doi.org/10.26192/q7w89,https://doi.org/10.26192/q7w89
https://openalex.org/W2065970781,10.1037/a0032359,On psychological growth and vulnerability: Basic psychological need satisfaction and need frustration as a unifying principle.,2013,Journal of Psychotherapy Integration,Maarten Vansteenkiste,2,2041,False,appraisal_theory;attachment_relationships,appraisal_and_action_tendency,https://doi.org/10.1037/a0032359,https://doi.org/10.1037/a0032359
https://openalex.org/W2081314276,10.1257/jep.3.4.99,Social Norms and Economic Theory,1989,The Journal of Economic Perspectives,Jon Elster,1,2031,False,appraisal_theory;affective_computing;llm_agents_affect,appraisal_and_action_tendency;affective_agents_and_chatbots,https://doi.org/10.1257/jep.3.4.99,https://doi.org/10.1257/jep.3.4.99
